1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.3624674768044119,0.9311539253529825,0.039619383624374456,-0.8044789980961078,0.3340545875690118,-0.49114262098333533,-0.47056441629316365,0.14615026453561306,0.8701777004123035
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.8148924929178354,-0.24531103047206426,-0.5251406700255556,0.3391618678934136,0.9365261100669312,0.08881482156685924,0.47002069353721676,-0.2504822219073369,0.8463682438248481
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.9878934546603962,-0.03807609255560243,0.15038860799556858,0.09656447189476929,0.9096393340391485,-0.4040192875798117,-0.12141591743602612,0.4136502062667338,0.9023035419683647
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.8345316637707374,0.24258628549591016,0.49468049916419965,-0.038255396659267166,0.9211980383810465,-0.38720885670314176,-0.5496302637141509,0.30421385269610723,0.7780491662082186
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.8283059619493788,0.5175113221545349,-0.21468876272636955,-0.425506176119678,0.830331222961817,0.35985351778014146,0.36449105267910725,-0.2067174197221856,0.9079725661606071
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.8464522822963285,0.06984326669568373,-0.5278640467891446,0.24051913387982343,0.834304064362101,0.4960718440171533,0.4750463977687192,-0.5468625478912913,0.6893999373954199
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.8808719183750828,-0.3630762561852791,-0.3037108750319668,0.4514619493619686,0.4515341673650584,0.7696096438976286,-0.1422911511531644,-0.8150414271044295,0.5616588826032064
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.7558336948959612,-0.49617671160384497,-0.42722838918067446,0.0011411608863688971,0.6534897983032251,-0.7569344629922999,0.6547626466222324,0.5716290356302809,0.4944958262843525
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.9078679219947545,-0.38262567980105855,-0.17138677127976998,0.18301475759994695,0.7294628594623142,-0.6590823432361824,0.37720211387737346,0.5669934089756618,0.7322820764327085
1810.2992173432272,1973.296215181167,951.9746362606085,407.93696829961993,0.9589691743278815,-0.18310608459517466,-0.21644926535593934,0.21198055973913826,0.9700571085156102,0.11854724168454961,0.1882614272270948,-0.15956618690235766,0.9690697947082342
1325.8315641705253,1805.2981260974514,936.2001519229476,406.1029911553849,0.9924903608354703,-0.12171345400177834,0.012195030284305125,0.11247889831352512,0.9472562546826514,0.3000901287926204,-0.048076824800040725,-0.2964648766372719,0.9538328972296948
1325.8315641705253,1805.2981260974514,936.2001519229476,406.1029911553849,0.796485063539655,-0.3709750871402619,0.47748196644429064,0.14640435078048603,0.884494917481353,0.44298364193522843,-0.586666267677609,-0.2829244168871421,0.7587993573391417
1325.8315641705253,1805.2981260974514,936.2001519229476,406.1029911553849,0.8676248233389008,0.22996301633483648,0.4408448446384794,-0.49623335236457256,0.3446679912192899,0.7968415374651835,0.03129897645545754,-0.9101214132999197,0.41315782350791513
1325.8315641705253,1805.2981260974514,936.2001519229476,406.1029911553849,0.8711555417270145,-0.4882131271590139,-0.05230644881779512,0.46127076934186806,0.7772301410318345,0.4279516155155814,-0.16827744789208465,-0.39693985733515275,0.9022867893245891
1325.8315641705253,1805.2981260974514,936.2001519229476,406.1029911553849,0.8701553477173115,0.2620243628582172,0.4173402737667549,-0.015247366669755902,0.8608250280342444,-0.5086725753561719,-0.4925415603262354,0.4362608215031321,0.7530466831298108
